Datetime,Open,High,Low,Close
2001-02-22 15:20,0.5242,0.5242,0.5242,0.5242
2001-02-23 19:14,0.5265,0.5265,0.5265,0.5265
2001-03-16 09:30,0.4943,0.4943,0.4943,0.4943
2001-03-16 09:32,0.496,0.497,0.496,0.497
2001-03-21 13:11,0.4935,0.4935,0.4935,0.4935
2001-03-21 13:12,0.4939,0.4941,0.4936,0.494
2001-03-23 21:58,0.493,0.4931,0.4928,0.4929
2001-03-23 22:00,0.493,0.4931,0.4929,0.493
2001-03-23 22:01,0.4929,0.4933,0.4929,0.4933
2001-03-23 22:02,0.4932,0.4932,0.4929,0.4929
2001-03-23 22:04,0.4928,0.4928,0.4928,0.4928
2001-03-23 22:05,0.4929,0.4929,0.4929,0.4929
2001-03-23 22:07,0.4929,0.4929,0.4929,0.4929
2001-03-23 22:08,0.493,0.4933,0.493,0.4933
2001-03-23 22:09,0.4934,0.4937,0.4929,0.4931
2001-03-23 22:11,0.4931,0.4939,0.4929,0.4929
2001-03-23 22:12,0.4928,0.4931,0.4926,0.4927
2001-03-23 22:13,0.4928,0.4933,0.4927,0.4929
2001-03-25 10:19,0.4929,0.4929,0.4929,0.4929
2001-03-30 20:27,0.4901,0.4901,0.4901,0.4901
2001-04-22 10:25,0.5185,0.5185,0.5185,0.5185
2001-04-27 15:08,0.5097,0.5097,0.5097,0.5097
2001-05-07 20:50,0.518,0.5181,0.518,0.518
2001-05-07 20:51,0.5181,0.5181,0.5181,0.5181
2001-05-07 20:52,0.518,0.5181,0.518,0.5181
2001-05-18 16:17,0.5302,0.5302,0.5301,0.5301
2001-05-18 16:19,0.5302,0.5302,0.53,0.53
2001-05-18 16:20,0.5299,0.5299,0.5299,0.5299
2001-05-22 08:18,0.5237,0.5237,0.5236,0.5236
2001-05-22 08:19,0.5237,0.5238,0.5237,0.5238
2001-05-22 08:20,0.5237,0.5237,0.5233,0.5233
2001-05-22 08:21,0.5234,0.5236,0.5233,0.5235
2001-05-22 08:22,0.5236,0.5236,0.5236,0.5236
2001-05-22 08:23,0.5237,0.5239,0.5233,0.5233
2001-05-22 08:24,0.5234,0.5234,0.5234,0.5234
2001-05-22 08:25,0.5235,0.5235,0.5235,0.5235
2001-05-22 08:27,0.5236,0.5236,0.5235,0.5235
2001-05-22 08:28,0.5236,0.5238,0.5236,0.5237
2001-05-22 08:30,0.5238,0.5238,0.5236,0.5236
2001-05-22 08:31,0.5235,0.5236,0.5235,0.5236
2001-05-22 08:32,0.5235,0.5235,0.5235,0.5235
2001-05-22 08:33,0.5236,0.5236,0.5235,0.5235
2001-05-22 08:34,0.5236,0.5237,0.5236,0.5237
2001-05-22 08:35,0.5236,0.5237,0.5236,0.5237
2001-05-22 08:36,0.5236,0.5236,0.5236,0.5236
2001-05-22 08:37,0.5237,0.5238,0.5237,0.5238
2001-05-22 08:38,0.5239,0.5239,0.5239,0.5239
2001-05-22 08:40,0.5238,0.5238,0.5238,0.5238
2001-05-22 08:41,0.5239,0.524,0.5239,0.5239
2001-05-22 08:42,0.5238,0.5238,0.5238,0.5238
2001-05-22 08:44,0.5239,0.524,0.5239,0.524
2001-05-22 08:46,0.5241,0.5242,0.5241,0.5242
2001-05-22 08:48,0.5241,0.5241,0.5241,0.5241
2001-05-22 08:51,0.5242,0.5243,0.5242,0.5243
2001-05-22 08:52,0.5242,0.5243,0.5242,0.5243
2001-05-22 08:53,0.5242,0.5243,0.5242,0.5243
2001-05-22 08:54,0.5242,0.5242,0.5242,0.5242
2001-05-22 08:55,0.5241,0.5241,0.5241,0.5241
2001-05-22 08:56,0.5242,0.5242,0.5241,0.5241
2001-05-22 08:57,0.524,0.524,0.5238,0.5238
2001-05-22 08:59,0.5237,0.5237,0.5237,0.5237
2001-05-22 09:00,0.5238,0.5238,0.5237,0.5237
2001-05-22 09:01,0.5238,0.5239,0.5238,0.5239
2001-05-22 09:02,0.524,0.5241,0.524,0.5241
2001-05-22 09:03,0.524,0.5242,0.5239,0.5241
2001-05-22 09:04,0.524,0.5241,0.524,0.524
2001-05-22 09:06,0.5239,0.5241,0.5239,0.524
2001-05-22 09:07,0.5241,0.5242,0.524,0.5241
2001-05-22 09:16,0.5239,0.5239,0.5239,0.5239
2001-05-22 09:17,0.524,0.5241,0.524,0.5241
2001-05-22 09:18,0.524,0.524,0.524,0.524
2001-05-22 09:20,0.5241,0.5242,0.5241,0.5242
2001-05-22 09:21,0.5243,0.5243,0.5243,0.5243
2001-05-22 09:23,0.5242,0.5242,0.5241,0.5241
2001-05-22 09:24,0.5242,0.5242,0.5242,0.5242
2001-05-22 09:25,0.5243,0.5243,0.5242,0.5243
2001-05-22 09:26,0.5242,0.5242,0.5241,0.5242
2001-05-22 09:27,0.5241,0.5241,0.5241,0.5241
2001-05-22 09:28,0.5242,0.5242,0.5241,0.5241
2001-05-22 09:31,0.5239,0.5239,0.5232,0.5234
2001-05-22 09:32,0.5235,0.5237,0.5234,0.5236
2001-05-22 09:33,0.5235,0.5235,0.5232,0.5232
2001-05-22 09:34,0.5233,0.5234,0.5232,0.5233
2001-05-22 09:35,0.5232,0.5233,0.5232,0.5232
2001-05-22 09:36,0.5231,0.5231,0.5231,0.5231
2001-05-22 09:37,0.523,0.523,0.523,0.523
2001-05-22 09:38,0.5231,0.5233,0.523,0.5233
2001-05-22 09:40,0.5231,0.5232,0.5227,0.5227
2001-05-22 09:41,0.5228,0.5229,0.5226,0.5227
2001-05-22 09:42,0.5228,0.5229,0.5227,0.5227
2001-05-22 09:43,0.5226,0.5226,0.5226,0.5226
2001-05-22 09:45,0.5225,0.5225,0.5225,0.5225
2001-05-22 09:46,0.5223,0.5225,0.5223,0.5225
2001-05-22 09:49,0.5226,0.5228,0.5226,0.5228
2001-05-22 09:51,0.5229,0.5229,0.5229,0.5229
2001-05-22 09:53,0.523,0.5234,0.523,0.5234
2001-05-22 09:54,0.5235,0.5238,0.5235,0.5237
2001-05-22 09:55,0.5236,0.5237,0.5236,0.5237
2001-05-22 09:56,0.5236,0.5236,0.5235,0.5235
2001-05-22 09:57,0.5236,0.5236,0.5235,0.5235
2001-05-22 09:58,0.5236,0.5236,0.5236,0.5236
2001-05-22 09:59,0.5235,0.5236,0.5235,0.5235
2001-05-22 10:00,0.5234,0.5236,0.5234,0.5235
2001-05-22 10:01,0.5236,0.5237,0.5236,0.5237
2001-05-22 10:02,0.5238,0.5238,0.5237,0.5237
2001-05-22 10:03,0.5238,0.5239,0.5238,0.5239
2001-05-22 10:04,0.5238,0.5239,0.5238,0.5239
2001-05-22 10:06,0.5238,0.5238,0.5238,0.5238
2001-05-22 10:07,0.5237,0.5237,0.5237,0.5237
2001-05-22 10:08,0.5236,0.5238,0.5234,0.5237
2001-05-22 10:10,0.5238,0.5238,0.5238,0.5238
2001-05-22 10:11,0.5237,0.5238,0.5237,0.5237
2001-05-22 10:14,0.5238,0.5238,0.5238,0.5238
2001-05-22 10:17,0.5239,0.5239,0.5238,0.5238
2001-05-22 10:19,0.5237,0.5237,0.5235,0.5235
2001-05-22 10:20,0.5236,0.5237,0.5236,0.5237
2001-05-22 10:22,0.5236,0.5236,0.5236,0.5236
2001-05-22 10:23,0.5235,0.5235,0.5234,0.5234
2001-05-22 10:25,0.5236,0.5236,0.5236,0.5236
2001-05-22 10:28,0.5237,0.5237,0.5237,0.5237
2001-05-22 10:31,0.5236,0.5236,0.5236,0.5236
2001-05-22 10:33,0.5235,0.5236,0.5235,0.5236
2001-05-22 10:34,0.5237,0.5238,0.5237,0.5237
2001-05-22 10:35,0.5236,0.5236,0.5236,0.5236
2001-05-22 10:36,0.5235,0.5236,0.5235,0.5236
2001-05-22 10:38,0.5237,0.5237,0.5237,0.5237
2001-05-22 10:39,0.5236,0.5237,0.5236,0.5237
2001-05-22 10:41,0.5236,0.5236,0.5236,0.5236
2001-05-22 10:42,0.5237,0.5237,0.5237,0.5237
2001-05-22 10:47,0.5235,0.5235,0.5233,0.5233
2001-05-22 10:48,0.5234,0.5234,0.5234,0.5234
2001-05-22 10:49,0.5233,0.5233,0.5233,0.5233
2001-05-22 10:50,0.5232,0.5232,0.5231,0.5231
2001-05-22 10:52,0.523,0.523,0.5229,0.5229
2001-05-22 10:53,0.5231,0.5231,0.5231,0.5231
2001-05-22 10:55,0.523,0.5231,0.523,0.5231
2001-05-22 10:56,0.523,0.523,0.523,0.523
2001-05-22 10:57,0.5231,0.5231,0.5231,0.5231
2001-05-22 11:00,0.5232,0.5233,0.5232,0.5233
2001-05-22 11:03,0.5234,0.5235,0.5234,0.5235
2001-05-22 11:04,0.5234,0.5236,0.5234,0.5236
2001-05-22 11:06,0.5237,0.5237,0.5237,0.5237
2001-05-22 11:07,0.5236,0.5236,0.5235,0.5236
2001-05-22 11:08,0.5237,0.5237,0.5237,0.5237
2001-05-22 11:10,0.5238,0.5238,0.5238,0.5238
2001-05-22 11:11,0.5239,0.5239,0.5239,0.5239
2001-05-22 11:17,0.5238,0.5238,0.5238,0.5238
2001-05-22 11:18,0.5237,0.5237,0.5236,0.5236
2001-05-22 11:20,0.5237,0.5238,0.5237,0.5238
2001-05-22 11:21,0.5237,0.5238,0.5237,0.5238
2001-05-22 11:22,0.5237,0.5237,0.5236,0.5236
2001-05-22 11:23,0.5237,0.5237,0.5236,0.5236
2001-05-22 11:24,0.5237,0.5238,0.5237,0.5238
2001-05-22 11:26,0.5239,0.5239,0.5239,0.5239
2001-05-22 11:28,0.524,0.524,0.524,0.524
2001-05-22 11:33,0.5239,0.5239,0.5237,0.5237
2001-05-22 11:34,0.5236,0.5237,0.5236,0.5237
2001-05-22 11:35,0.5235,0.5236,0.5235,0.5235
2001-05-22 11:37,0.5236,0.5238,0.5236,0.5236
2001-05-22 11:38,0.5237,0.5237,0.5237,0.5237
2001-05-22 11:39,0.5236,0.5237,0.5236,0.5237
2001-05-22 11:44,0.5238,0.5238,0.5238,0.5238
2001-05-22 11:45,0.5237,0.5237,0.5236,0.5236
2001-05-22 11:48,0.5237,0.5237,0.5236,0.5236
2001-05-22 11:51,0.5235,0.5237,0.5235,0.5237
2001-05-22 11:52,0.5236,0.5236,0.5236,0.5236
2001-05-22 11:53,0.5237,0.5238,0.5237,0.5238
2001-05-22 11:54,0.5237,0.5237,0.5236,0.5236
2001-05-22 11:57,0.5237,0.5238,0.5236,0.5236
2001-05-22 12:00,0.5235,0.5236,0.5235,0.5236
2001-05-22 12:01,0.5237,0.5238,0.5237,0.5238
2001-05-22 12:02,0.5237,0.5237,0.5236,0.5236
2001-05-22 12:03,0.5237,0.5238,0.5237,0.5238
2001-05-22 12:04,0.5239,0.5239,0.5239,0.5239
2001-05-22 12:09,0.5238,0.5238,0.5238,0.5238
2001-05-22 12:10,0.5239,0.5239,0.5239,0.5239
2001-05-22 12:15,0.524,0.524,0.524,0.524
2001-05-22 12:24,0.5239,0.524,0.5239,0.524
2001-05-22 12:26,0.5239,0.5239,0.5239,0.5239
2001-05-22 12:28,0.5241,0.5241,0.5241,0.5241
2001-05-22 12:29,0.524,0.524,0.524,0.524
2001-05-22 12:31,0.5239,0.5239,0.5238,0.5238
2001-05-22 12:35,0.5237,0.5237,0.5236,0.5236
2001-05-22 12:36,0.5237,0.5238,0.5237,0.5238
2001-05-22 12:44,0.5237,0.5237,0.5237,0.5237
2001-05-22 12:45,0.5236,0.5237,0.5236,0.5237
2001-05-22 12:55,0.5238,0.5239,0.5238,0.5239
2001-05-22 13:00,0.5238,0.5238,0.5238,0.5238
2001-05-22 13:02,0.5239,0.524,0.5239,0.524
2001-05-22 13:03,0.5241,0.5241,0.524,0.524
2001-05-22 13:10,0.5241,0.5244,0.5241,0.5243
2001-05-22 13:11,0.5242,0.5243,0.5242,0.5243
2001-05-22 13:12,0.5244,0.5244,0.5244,0.5244
2001-05-22 13:13,0.5243,0.5243,0.5243,0.5243
2001-05-22 13:16,0.5243,0.5243,0.5243,0.5243
2001-05-22 13:19,0.5243,0.5243,0.5243,0.5243
2001-05-22 13:23,0.5242,0.5242,0.5242,0.5242
2001-05-22 13:27,0.5243,0.5246,0.5243,0.5246
2001-05-22 13:28,0.5244,0.5244,0.5244,0.5244
2001-05-22 13:35,0.5243,0.5243,0.5242,0.5242
2001-05-22 13:36,0.5243,0.5243,0.5243,0.5243
2001-05-22 13:38,0.5244,0.5246,0.5244,0.5245
2001-05-22 13:39,0.5246,0.5247,0.5246,0.5247
2001-05-22 13:40,0.5246,0.5246,0.5246,0.5246
2001-05-22 13:41,0.5245,0.5245,0.5245,0.5245
2001-05-22 13:42,0.5246,0.5246,0.5246,0.5246
2001-05-22 13:43,0.5245,0.5245,0.5244,0.5245
2001-05-22 13:44,0.5246,0.5246,0.5246,0.5246
2001-05-22 13:47,0.5247,0.5248,0.5247,0.5248
2001-05-22 13:48,0.5249,0.525,0.5249,0.5249
2001-05-22 13:49,0.525,0.5251,0.525,0.5251
2001-05-22 13:50,0.525,0.525,0.5249,0.5249
2001-05-22 13:52,0.525,0.525,0.525,0.525
2001-05-22 13:58,0.5249,0.525,0.5249,0.525
2001-05-22 14:01,0.5249,0.5249,0.5249,0.5249
2001-05-22 14:07,0.5248,0.5248,0.5248,0.5248
2001-05-22 14:09,0.5247,0.5247,0.5247,0.5247
2001-05-22 14:11,0.5246,0.5246,0.5246,0.5246
2001-05-22 14:12,0.5247,0.5247,0.5245,0.5245
2001-05-22 14:13,0.5246,0.5246,0.5246,0.5246
2001-05-22 14:15,0.5247,0.5247,0.5247,0.5247
2001-05-22 14:16,0.5246,0.5247,0.5246,0.5247
2001-05-22 14:17,0.5246,0.5246,0.5246,0.5246
2001-05-22 14:18,0.5246,0.5246,0.5246,0.5246
2001-05-22 14:19,0.5247,0.5248,0.5247,0.5248
2001-05-22 14:20,0.5249,0.5249,0.5249,0.5249
2001-05-22 14:25,0.525,0.5253,0.525,0.5252
2001-05-22 14:26,0.5253,0.5253,0.5253,0.5253
2001-05-22 14:28,0.5252,0.5252,0.5251,0.5251
2001-05-22 14:31,0.5252,0.5253,0.5252,0.5253
2001-05-22 14:35,0.5252,0.5252,0.5252,0.5252
2001-05-22 14:36,0.5253,0.5253,0.5253,0.5253
2001-05-22 14:37,0.5254,0.5254,0.5253,0.5254
2001-05-22 14:46,0.5253,0.5253,0.5253,0.5253
2001-05-22 14:59,0.5252,0.5252,0.525,0.525
2001-05-22 15:06,0.5249,0.5249,0.5249,0.5249
2001-05-22 15:08,0.5248,0.5248,0.5248,0.5248
2001-05-22 15:15,0.5247,0.5247,0.5246,0.5246
2001-05-22 15:19,0.5245,0.5245,0.5245,0.5245
